producer,consumer,energy
57,77,3.95E-05
57,78,2.02E-06
57,79,0.000111381
57,80,3.45E-05
57,86,0.000242133
57,90,1.81E-06
57,92,0.005697862
57,99,2.60E-06
57,101,5.41E-07
57,102,1.06E-05
57,103,0.001883791
57,104,0.00036223
57,105,0.000386444
57,106,0.000235353
57,107,0.000102664
57,108,0.000133657
57,111,2.35E-05
57,113,3.81E-05
57,114,6.23E-06
57,115,5.32E-05
57,116,1.22E-06
57,121,0.000101696
57,123,0.01806309
58,53,1.38E-07
58,55,3.76E-07
58,66,1.29E-05
58,70,3.56E-07
58,77,6.15E-07
58,78,3.14E-08
58,79,1.80E-06
58,80,5.55E-07
58,86,3.76E-06
58,90,2.82E-08
58,92,8.88E-06
58,99,4.04E-08
58,123,0.000931474
59,53,4.50E-05
59,55,0.000118649
59,60,0.001905489
59,62,0.004001628
59,66,0.008240554
59,70,0.000112565
59,76,3.30E-05
59,77,0.000193693
59,78,9.90E-06
59,79,0.000602374
59,80,0.00018558
59,85,0.002479468
59,86,0.003331309
59,87,6.91E-05
59,90,0.000111551
59,92,0.002790796
59,99,0.000521246
59,101,1.33E-06
59,102,5.15E-05
59,103,0.009227271
59,104,0.000591219
59,105,0.003785625
59,106,0.001154043
59,107,0.000504006
59,108,0.000655107
59,111,5.77E-05
59,113,0.000186594
59,114,3.05E-05
59,115,0.000260623
59,116,5.95E-06
59,121,0.000332624
59,123,0.0315729
60,62,0.000576295
60,86,0.000318739
60,101,1.87E-07
60,102,1.82E-06
60,103,0.000649319
60,104,0.000124338
60,111,8.11E-06
60,112,0.000011743
60,117,2.19E-05
60,123,0.00887929
61,34,0.006871779
61,53,1.42E-05
61,55,2.27E-05
61,87,1.20E-05
61,105,0.000492717
61,112,2.16E-05
61,117,8.09E-05
61,121,6.50E-05
61,123,0.01278334
62,53,0.000521143
62,56,1.39E-05
62,60,0.000238857
62,63,0.000297091
62,64,1.16E-05
62,76,1.28E-06
62,78,1.86E-06
62,101,1.27E-07
62,103,0.000884363
62,104,0.000113506
62,105,0.000363221
62,111,5.53E-06
62,112,1.60E-05
62,117,5.96E-05
62,121,4.79E-05
62,124,0.01029059
63,53,0.002860716
63,56,4.52E-06
63,60,7.76E-05
63,61,0.000494539
63,76,4.15E-07
63,79,9.99E-05
63,80,3.09E-05
63,86,0.000216836
63,87,1.15E-05
63,96,0.000429868
63,100,1.05E-05
63,101,1.44E-07
63,102,1.39E-06
63,103,0.000996686
63,104,9.61E-05
63,106,6.23E-05
63,108,3.54E-05
63,111,6.23E-06
63,112,8.98E-06
63,117,3.36E-05
63,121,4.50E-05
63,124,0.003261102
64,53,4.39E-06
64,56,2.50E-06
64,61,0.000409283
64,76,2.30E-07
64,87,6.36E-06
64,96,0.000434927
64,100,9.83E-07
64,112,3.90E-06
64,117,1.46E-05
64,124,0.001614563
65,66,7.42E-05
65,77,2.13E-05
65,90,9.79E-07
65,92,0.000306904
65,99,1.40E-06
65,101,2.05E-07
65,102,1.99E-06
65,103,0.000712624
65,104,0.000136824
65,111,8.91E-06
65,112,2.57E-05
65,117,4.81E-05
65,123,0.004774583
66,77,7.79E-05
66,90,3.57E-06
66,92,0.001122578
66,99,5.11E-06
66,101,4.33E-07
66,102,4.21E-06
66,103,0.000754084
66,104,0.000192795
66,105,0.000309611
66,111,1.88E-05
66,112,2.72E-05
66,117,5.08E-05
66,121,2.73E-05
66,123,0.01361245
67,29,1.82E-05
67,53,2.37E-06
67,55,4.13E-06
67,66,6.98E-05
67,79,1.89E-05
67,80,5.84E-06
67,86,4.09E-05
67,87,2.17E-06
67,92,0.000116775
67,106,2.17E-05
67,123,0.000770504
68,29,0.000668231
68,53,4.87E-05
68,55,0.000148605
68,60,1.08E-05
68,62,0.002679814
68,63,0.002968167
68,64,0.000101366
68,66,0.002530225
68,76,2.83E-06
68,77,0.000242099
68,78,6.19E-06
68,79,0.000684962
68,80,0.00021159
68,85,0.003102994
68,86,0.003450396
68,87,7.85E-05
68,90,1.11E-05
68,92,0.003490745
68,99,1.58E-05
68,100,1.32E-05
68,101,1.66E-06
68,102,6.45E-05
68,103,0.006068209
68,104,0.001479163
68,105,0.002368825
68,106,0.002886483
68,107,0.001262652
68,108,0.001640562
68,109,4.16E-05
68,110,9.94E-05
68,111,7.21E-05
68,113,0.000466483
68,114,7.64E-05
68,115,0.000652485
68,116,1.49E-05
68,118,6.49E-05
68,121,0.000208638
68,123,0.04999038
69,53,1.34E-05
69,55,3.38E-05
69,62,0.000611229
69,66,7.55E-05
69,76,6.47E-07
69,77,5.52E-05
69,78,2.82E-06
69,79,0.000156676
69,80,0.00004826
69,85,0.000749529
69,86,0.00033753
69,87,1.79E-05
69,90,2.53E-06
69,92,0.000795952
69,99,3.63E-06
69,101,3.78E-07
69,102,1.47E-05
69,103,0.000439079
69,104,0.000168281
69,105,0.000359774
69,106,0.000658619
69,107,0.000288206
69,108,0.000374281
69,109,9.49E-06
69,110,2.27E-05
69,111,1.64E-05
69,113,0.000106385
69,114,1.74E-05
69,115,0.000148939
69,116,3.39E-06
69,118,1.48E-05
69,121,4.75E-05
69,123,0.01338707
70,117,4.47E-06
70,121,3.59E-06
70,123,0.000107752
71,76,5.02E-08
71,79,1.21E-05
71,80,3.74E-06
71,82,0.000216264
71,85,5.50E-05
71,92,6.18E-05
71,102,7.33E-07
71,106,3.28E-05
71,107,1.44E-05
71,108,1.87E-05
71,116,1.70E-07
71,123,0.001250402
72,34,0.002948422
72,55,1.41E-05
72,66,0.000582067
72,76,2.83E-07
72,77,2.42E-05
72,78,2.47E-06
72,90,1.11E-06
72,92,0.000348654
72,99,1.58E-06
72,101,1.16E-07
72,102,4.51E-06
72,103,0.000202161
72,104,0.000103522
72,105,0.000110358
72,106,0.000202161
72,107,8.84E-05
72,108,0.000115241
72,111,5.05E-06
72,113,3.27E-05
72,114,5.35E-06
72,115,4.57E-05
72,116,1.04E-06
72,121,4.38E-05
72,123,0.005435879
73,55,4.70E-06
73,76,2.65E-07
73,79,9.29E-05
73,80,1.98E-05
73,85,0.000290505
73,101,1.55E-07
73,102,6.02E-06
73,103,0.001079293
73,104,0.000207778
73,105,0.000221245
73,106,0.000270304
73,107,0.000118318
73,108,0.000152948
73,111,6.74E-06
73,113,4.37E-05
73,114,7.14E-06
73,115,6.10E-05
73,116,1.39E-06
73,121,1.95E-05
73,123,0.00699905
74,55,2.03E-05
74,76,3.88E-07
74,79,0.000124054
74,80,2.89E-05
74,85,0.000424183
74,101,2.27E-07
74,102,8.81E-06
74,103,0.000790341
74,104,0.000101044
74,105,0.00064828
74,106,0.000395171
74,107,0.000173075
74,108,0.000224097
74,110,1.36E-05
74,111,9.87E-06
74,113,6.39E-05
74,114,1.04E-05
74,115,8.92E-05
74,116,2.04E-06
74,121,2.85E-05
74,123,0.01109279
75,55,5.14E-06
75,76,9.95E-08
75,79,0.000339687
75,80,7.42E-06
75,85,0.000109373
75,101,5.82E-08
75,102,2.26E-06
75,104,2.60E-05
75,106,0.000101275
75,107,4.43E-05
75,108,5.76E-05
75,111,2.53E-06
75,113,1.64E-05
75,114,2.68E-06
75,115,2.29E-05
75,116,5.23E-07
75,123,0.002158012
76,123,1.14E-05
77,112,3.30E-06
77,117,1.23E-05
77,121,8.26E-06
77,123,0.000948021
78,117,7.43E-06
78,123,0.00030484
79,55,4.95E-06
79,92,0.000349709
79,101,1.96E-07
79,102,3.80E-06
79,103,0.000340206
79,104,0.000174855
79,105,0.000186258
79,111,8.51E-06
79,112,2.45E-05
79,117,2.30E-05
79,121,2.46E-05
79,123,0.007699301
80,112,6.40E-06
80,117,2.39E-05
80,123,0.001980752
81,53,8.40E-06
81,55,5.66E-05
81,76,5.23E-07
81,77,4.47E-05
81,78,2.28E-06
81,79,0.000105888
81,80,3.27E-05
81,82,0.000387608
81,85,0.000480867
81,86,0.000229262
81,87,1.21E-05
81,92,0.000541097
81,100,2.06E-06
81,101,5.14E-07
81,102,1.00E-05
81,105,0.000367207
81,106,0.000447838
81,107,0.000195261
81,108,0.000254519
81,110,1.54E-05
81,111,2.23E-05
81,112,3.23E-05
81,113,7.24E-05
81,114,1.19E-05
81,115,0.000101031
81,116,2.31E-06
81,117,6.03E-05
81,118,1.00E-05
81,121,0.00016126
81,123,0.01755018
81,124,0.008763433
82,53,2.16E-05
82,55,5.65E-05
82,76,2.17E-07
82,101,1.10E-06
82,102,1.07E-05
82,103,0.001914723
82,104,0.000736432
82,105,0.000523254
82,111,4.79E-05
82,112,6.90E-05
82,117,8.60E-05
82,121,0.000345929
82,123,0.04610549
83,55,4.13E-06
83,123,0.000085878
84,53,4.21E-05
84,55,0.000114915
84,62,0.001873399
84,76,2.20E-06
84,77,0.000188306
84,78,1.92E-06
84,79,0.000532084
84,80,0.000164164
84,92,0.002711601
84,99,1.24E-05
84,101,2.58E-06
84,102,2.50E-05
84,103,0.004483605
84,104,0.001723721
84,105,0.001226401
84,106,0.001121143
84,108,0.000637342
84,111,0.000112018
84,112,0.000161267
84,117,0.000150645
84,121,0.000323499
84,123,0.1078238
85,55,0.000017366
85,92,0.001226174
85,101,8.91E-07
85,102,8.66E-06
85,103,0.001551427
85,104,0.000596776
85,105,0.000424076
85,111,3.88E-05
85,112,5.59E-05
85,117,4.18E-05
85,121,0.000167903
85,123,0.03076756
86,92,0.000627889
86,101,2.31E-07
86,111,1.00E-05
86,112,5.77E-05
86,117,0.000216374
86,121,5.78E-05
86,123,0.01468714
87,112,2.88E-06
87,117,1.08E-05
87,123,0.001344569
88,112,4.41E-05
88,117,0.000659481
88,121,0.00013232
88,123,0.0158106
89,55,3.88E-06
89,92,9.18E-05
89,99,4.18E-07
89,101,8.75E-08
89,102,8.50E-07
89,103,0.000619465
89,104,5.85E-05
89,111,3.80E-06
89,112,5.49E-06
89,117,8.21E-05
89,121,2.74E-05
89,123,0.002222035
90,123,3.29E-05
91,53,1.83E-05
91,55,0.000199562
91,76,2.39E-07
91,82,0.000404188
91,85,0.001046432
91,92,0.000196523
91,112,7.80E-06
91,117,2.92E-05
91,121,3.91E-05
91,123,0.004079362
91,124,0.002037148
92,112,6.06E-05
92,117,0.000226281
92,121,3.03E-05
92,123,0.01097414
93,29,5.62E-05
93,53,4.60E-06
93,56,2.62E-06
93,60,4.51E-05
93,63,5.04E-05
93,64,1.55E-05
93,76,2.41E-07
93,78,1.05E-06
93,85,0.000264519
93,92,0.000296378
93,96,0.000415122
93,100,1.13E-06
93,101,1.41E-07
93,102,5.47E-06
93,103,0.000245211
93,104,6.28E-05
93,105,0.000201768
93,106,0.000245211
93,107,0.000107159
93,108,0.000139018
93,111,6.13E-06
93,113,3.97E-05
93,114,6.49E-06
93,115,5.54E-05
93,116,1.26E-06
93,121,1.77E-05
93,123,0.006429557
94,56,1.66E-05
94,60,0.000285016
94,62,0.001441337
94,63,0.000319447
94,64,9.85E-05
94,70,9.76E-06
94,76,1.52E-06
94,78,6.66E-06
94,79,0.000368225
94,80,0.000113815
94,85,0.001668967
94,86,0.000796705
94,87,4.22E-05
94,92,0.002816681
94,96,0.002626352
94,101,8.92E-07
94,102,3.46E-05
94,103,0.001034855
94,104,0.000397874
94,105,0.000849308
94,106,0.00155324
94,107,0.000679064
94,108,0.000882783
94,109,2.24E-05
94,110,5.36E-05
94,111,3.88E-05
94,113,0.000251541
94,114,4.11E-05
94,115,0.000351009
94,116,8.01E-06
94,118,3.49E-05
94,121,0.000111902
94,123,0.01556587
94,124,0.01556587
95,29,4.57E-05
95,56,2.14E-06
95,60,0.000283059
95,62,0.000185223
95,63,4.10E-05
95,64,1.26E-05
95,70,7.50E-05
95,76,1.96E-07
95,78,8.56E-07
95,79,6.17E-05
95,80,1.91E-05
95,85,0.000214669
95,86,0.000102585
95,87,5.42E-06
95,92,0.001058146
95,96,0.000439786
95,101,1.07E-07
95,102,4.16E-06
95,103,0.000124432
95,104,4.77E-05
95,105,0.000101635
95,106,0.000186173
95,107,8.14E-05
95,108,0.000105435
95,111,4.65E-06
95,113,3.01E-05
95,114,4.93E-06
95,115,4.21E-05
95,116,9.59E-07
95,123,0.00082258
95,124,0.00082258
96,34,0.001968008
96,55,2.08E-05
96,60,7.47E-05
96,76,4.01E-07
96,100,1.87E-06
96,101,4.05E-07
96,102,7.87E-06
96,103,0.00140977
96,104,0.000270809
96,105,0.000289384
96,111,1.76E-05
96,112,5.08E-05
96,117,9.50E-05
96,121,2.54E-05
96,123,0.002906551
96,124,0.0052402
97,55,4.65E-05
97,62,0.000839669
97,85,0.000972248
97,87,2.46E-05
97,92,0.001094025
97,99,4.98E-06
97,101,3.47E-07
97,102,6.75E-06
97,103,0.002416871
97,104,0.000309352
97,105,0.000991889
97,111,1.51E-05
97,112,4.35E-05
97,117,0.000163023
97,121,0.000130615
97,123,0.01420661
98,90,3.66E-06
98,92,0.001152013
98,99,5.24E-06
98,101,2.74E-07
98,102,5.32E-06
98,103,0.000952778
98,104,0.000122303
98,105,0.000782146
98,111,1.19E-05
98,112,3.43E-05
98,117,0.000256441
98,121,3.44E-05
98,123,0.002414492
99,55,3.28E-06
99,66,7.48E-05
99,77,1.18E-06
99,90,5.39E-08
99,92,1.40E-05
99,103,0.000103392
99,105,5.65E-05
99,117,9.29E-06
99,121,2.49E-06
99,123,4.39E-05
100,53,3.60E-06
100,55,6.42E-07
100,60,1.04E-05
100,62,5.30E-05
100,70,2.77E-06
100,76,2.46E-07
100,78,1.08E-06
100,79,5.96E-05
100,80,1.84E-05
100,85,0.000242682
100,86,0.000115653
100,87,6.83E-06
100,92,6.96E-05
100,96,0.000386775
100,101,1.94E-07
100,102,3.77E-06
100,103,0.000338428
100,104,0.000129873
100,105,9.25E-05
100,106,8.46E-05
100,107,3.70E-05
100,108,4.81E-05
100,111,8.46E-06
100,112,1.22E-05
100,113,1.37E-05
100,114,2.24E-06
100,115,1.91E-05
100,116,4.37E-07
100,117,1.14E-05
100,121,2.45E-05
100,123,0.000200023
100,124,0.000200023
101,123,3.10E-06
102,123,7.29E-05
103,112,5.45E-05
103,123,0.01039394
104,112,1.22E-05
104,123,0.001878298
105,112,2.64E-05
105,117,2.04E-05
105,123,0.004063251
106,112,1.69E-05
106,117,1.30E-05
106,123,0.002597094
107,112,8.01E-06
107,123,0.00123189
108,112,9.59E-06
108,123,0.001474351
109,112,4.64E-06
109,123,0.001161691
110,112,9.31E-06
110,123,0.001813055
111,123,0.000140619
112,123,0.000219568
113,112,6.48E-06
113,123,0.000996104
114,112,2.14E-06
114,123,0.000328149
115,112,7.75E-06
115,123,0.001191122
116,123,1.06E-05
117,123,0.002317719
118,117,0.000023058
118,123,0.005180155
119,117,1.16E-05
119,123,0.002583749
120,123,1.84E-05
121,123,0.000558148
122,123,0.000790086
123,16,220.8467
123,17,7.424091
123,18,0.1202653
123,19,0.5760418
123,20,0.01039781
123,21,0.7554034
123,22,0.006146489
123,23,0.4085391
123,27,0.08914252
123,31,0.34788
123,37,0.1808041
123,124,122.5214
124,24,181.7294
124,25,10.91645
124,26,83.11821
124,30,0.1310163
124,32,0.2348376
124,35,1.199547
124,36,0.139393
124,38,0.3895701
124,39,0.05424966
124,40,0.1706138
124,41,0.1383476
124,44,0.02749635
124,45,0.3942595
124,48,0.02391225
124,49,0.2169058
124,50,0.000682146
124,51,0.009448903
124,61,0.001107325
124,91,0.005173367
125,15,166.4231
